Award ID,Recipient,Amount,Extent Competed,Offers Received,Set Aside Type
W58P0522C0002,"GLAXOSMITHKLINE, LLC",1597461996,D,1,NONE
FA872119F0004,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,180088607.9,D,1,
SPE60324C5001,QATEX LIMITED,97591894.16,F,1,NONE
FA862220F8145,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,54168701.84,D,1,
FA521523F0011,POND-CDM SMITH JV LP,42578764.58,A,1,
SPE60524P9520,RED STAR ENTERPRISES LIMITED FZCO,29900000,F,1,NONE
W912HY20F0041,FNI COWI & CDM SMITH JV,24812284.99,A,1,
FA872120F0001,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,23035473.07,D,1,
N6264923F0463,"SUMITOMO HEAVY INDUSTRIES, LTD",16919391,A,1,NONE
N0010423CK051,MARTIN-BAKER AIRCRAFT COMPANY LIMITED,14759126.68,A,1,NONE
FA853421C0004,STERIPACK USA LIMITED LLC,14640000,A,1,NONE
W911S223F8510,ARMITAGE SAI JV,13256534,D,1,
FA520923F0018,CDM FEDERAL PROGRAMS CORPORATION,12200618.93,A,1,
W9126G19F0298,"GIDEON CONTRACTING, LIMITED LIABILITY COMPANY",11997315.25,D,1,
FA830721F0005,NETORIAN LIMITED LIABILITY COMPANY,10022234.3,A,1,
W9126G21F0385,FNI COWI & CDM SMITH JV,9985806.55,A,1,
SPE60318C5018,PIKE FUELS LIMITED PARTNERSHIP,9889715.26,A,1,NONE
N4034522F0295,UNITHAI SHIPYARD & ENGINEERING LIMITED - BRANCH,9327423,A,1,NONE
W912GB23F0342,INDUSTRIEANLAGEN-BETRIEBSGESELLSCHAFT MIT BESCHRÄNKTER HAFTUNG,8157567.64,A,1,
HE125422C0004,"SUMITOMO MITSUI AUTO SERVICE COMPANY , LIMITED",6603670.44,A,1,NONE
W909MY14C0029,SENSORS UNLIMITED INC,6414948.54,A,1,NONE
W9126G19F0001,"GIDEON CONTRACTING, LIMITED LIABILITY COMPANY",6006383.29,D,1,
W912HQ23F0166,CDM FEDERAL PROGRAMS CORPORATION,5954216.72,A,1,
W9128F23F0054,"GIDEON CONTRACTING, LIMITED LIABILITY COMPANY",5678419.81,D,1,SBA
N6264924F0037,MARSHALL OF CAMBRIDGE AEROSPACE LIMITED,5677427.61,A,1,
N4008423C0403,"MITOMO CO., LTD.",5588266.83,A,1,NONE
W9126G22F0449,"GIDEON CONTRACTING, LIMITED LIABILITY COMPANY",5464815,A,1,
0049,BAE SYSTEMS INFORMATION TECHNOLOGY LIMITED LIABILITY COMPANY,5455910.52,A,1,NONE
FA558722C0003,COMPASS CONTRACT SERVICES (U.K.) LIMITED,5080516.01,A,1,NONE
N6264924F0232,MARSHALL OF CAMBRIDGE AEROSPACE LIMITED,4741593.38,A,1,
N4034523F8004,"AUSTAL USA, LLC",4542676.72,A,1,
N6264923F1060,"SUMITOMO HEAVY INDUSTRIES, LTD",4506090.4,A,1,NONE
SP470122F0126,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,4374345.07,D,1,
W911QY23C0087,REVISION MILITARY LIMITED,4252031,A,1,NONE
N4034523F0202,UNITHAI SHIPYARD & ENGINEERING LIMITED - BRANCH,4174937,A,1,NONE
FA865114C0119,"CACI AZURE SUMMIT TECHNOLOGY, LLC",4076356.18,D,1,SBA
DK03,CDM FEDERAL PROGRAMS CORPORATION,3797464.72,A,1,
N6264923F1038,"SUMITOMO HEAVY INDUSTRIES, LTD",3569127.12,A,1,NONE
N6264922F1047,"SUMITOMO HEAVY INDUSTRIES, LTD",3373985.42,A,1,NONE
N6264922F0963,"SUMITOMO HEAVY INDUSTRIES, LTD",3299916.12,A,1,NONE
W912QR23F0346,"RSP ARCHITECTS, LIMITED",3196867.75,A,1,
N6600122F0482,TECHNOLOGY UNLIMITED GROUP,3196000,A,1,
SP470921F0042,CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,3160687.2,A,1,8AN
W9127821F0168,"SHERLOCK, SMITH & ADAMS-CLARK NEXSEN JOINT VENTURE",3073851.46,A,1,
