Vendor,Award Count,Total Amount,Market Share Pct
CH2M HILL - CDM PA-TAC RECOVERY SERVICES,100,693117382.78,6.02
"PARKDALE ADVANCED MATERIALS, INC.",2,543407710.52,4.72
"FLUOR ENTERPRISES, INC.",60,422006836.65,3.67
"AMERICAN MEDICAL RESPONSE, INC.",36,377437190.32,3.28
WSP USA SERVICES INC.,35,349995936.06,3.04
"NISTAC E, LLC",56,321297814.20,2.79
"STARR II, A JOINT VENTURE",60,282718420.10,2.46
VANGUARD EMERGENCY MANAGEMENT HOUSING INSPECTION SERVICES,35,277538732.34,2.41
"COMPASS PTS JV, THE",56,272055626.78,2.36
"LEIDOS, INC.",6,269890125.01,2.34
INTERNATIONAL BUSINESS MACHINES CORPORATION,62,260048700.03,2.26
AECOM RECOVERY,34,229059284.06,1.99
BAE SYSTEMS TECHNOLOGY SOLUTIONS & SERVICES INC.,20,214810663.01,1.87
HANESBRANDS INC.,1,175000000.00,1.52
OST INC,2,162693622.18,1.41
RESILIENCE ACTION PARTNERS,1,148873735.01,1.29
GUIDEHOUSE DIGITAL LLC,1,148624034.45,1.29
SERCO INC,23,139652670.33,1.21
"APTIM FEDERAL SERVICES, LLC",11,131357524.67,1.14
BOOZ ALLEN HAMILTON INC,32,127457977.77,1.11
"MLU SERVICES, LLC",6,113164798.56,0.98
DELOITTE CONSULTING LLP,2,111825765.70,0.97
GENERAL DYNAMICS INFORMATION TECHNOLOGY INC.,1,97205551.40,0.84
"AIRBOSS DEFENSE GROUP, LLC",4,96489763.26,0.84
3M COMPANY,6,95542614.40,0.83
GIBBCO LLC,4,92456471.34,0.80
"SHAW ENVIRONMENTAL, INC.",3,90690241.73,0.79
KARSUN SOLUTIONS LLC,3,90266759.49,0.78
"CH2M FACILITY SUPPORT SERVICES, LLC",7,83956526.93,0.73
"TORRENT TECHNOLOGIES, INC.",6,79910407.40,0.69
THE RAND CORPORATION,11,77591385.29,0.67
"SO-PAK-CO, INC",19,74191792.61,0.64
EMERGENCY RESPONSE PROGRAM MANAGEMENT CONSULTANTS,14,69325080.98,0.60
"URS GROUP, INC.",107,66318655.16,0.58
CMH MANUFACTURING INC,4,65669503.16,0.57
GOVERNMENT ACQUISITIONS INC,99,61724237.99,0.54
"OBSIDIAN ANALYSIS, LLC",31,60468559.67,0.53
DEWBERRY ENGINEERS INC.,48,57077479.31,0.50
"CABEZON GROUP, INC",2,54454467.58,0.47
"HME, INC.",2,54126316.31,0.47
H2O PARTNERS INC,2,51350612.01,0.45
"CHRISTMAN COMPANY, THE",2,50574129.90,0.44
"ICF INCORPORATED, L.L.C.",3,49549586.02,0.43
"RISK ASSESSMENT, MAPPING, AND PLANNING PARTNERS (RAMP-P)",9,48408838.57,0.42
INTUITIVE INFORMATION SYSTEMS TECHNOLOGIES LLC,11,48262441.92,0.42
"CROWLEY LOGISTICS, INC.",3,47000205.84,0.41
VANGUARD INSPECTION SERVICES,10,46934393.59,0.41
"IEM INTERNATIONAL, INC.",75,46669141.86,0.41
CDM FEDERAL PROGRAMS CORPORATION,48,45251418.38,0.39
ATT MOBILITY LLC,553,44316392.22,0.38
"HW CONSULTING, INCORPORATED",8,44077181.19,0.38
MEDEA INC,1,43681249.30,0.38
"ACTIVE DEPLOYMENT SYSTEMS, LLC",1,43099096.28,0.37
RJCL CORPORATION,4,43008937.67,0.37
STANDARD TEXTILE CO INC,1,41940000.00,0.36
"MANHATTAN ASSOCIATES, INC.",1,41269719.44,0.36
ESTES EXPRESS LINES,7,41188935.45,0.36
"MACRO COMPANIES, INC.",1,38511732.12,0.33
GSH OF ALABAMA LLC,4,38396675.88,0.33
DELL FEDERAL SYSTEMS L.P,10,37667913.13,0.33
AMBIT GROUP LLC,1,37103589.99,0.32
GUIDEHOUSE LLP,27,35591226.03,0.31
"BLUEPRINT CONSULTING SERVICES, LLC",10,35158007.52,0.31
"POTOMACWAVE, INC.",19,34904444.44,0.30
ALABAMA DEPARTMENT OF REHABILITATION SERVICES,2,34685007.85,0.30
STARR,7,34677752.27,0.30
"CACI NSS, LLC",4,34587136.13,0.30
JOHNSON CONTROLS SECURITY SOLUTIONS LLC,5,34523415.25,0.30
"GARUD TECHNOLOGY SERVICES, INC.",17,34200325.80,0.30
NATIONAL FLOOD SERVICES LLC,2,34020226.26,0.30
"RANGER AMERICAN OF PUERTO RICO, LLC",2,33741477.82,0.29
"COMPOSITE ANALYSIS GROUP, INC.",18,33266779.86,0.29
NATIONWIDE INFRASTRUCTURE SUPPORT TECHNICAL ASSISTANCE CONSULTANTS D,11,32885978.58,0.29
"APPLIED COMPUTING TECHNOLOGIES, INC.",2,32842553.73,0.29
W S DARLEY & CO,3,32629514.59,0.28
GUIDEHOUSE INC.,6,32010765.19,0.28
"NORTH WIND RESOURCE PARTNERS JV, LLC",1,31840411.91,0.28
TRILLION TECHNOLOGY SOLUTIONS INC,9,31579628.69,0.27
"DIGITAL SYSTEMS GROUP, INC",10,31300675.88,0.27
"BAKERAECOM, LLC",6,31159022.87,0.27
"GUY CARPENTER & COMPANY, LLC",6,30517595.94,0.27
"TIMBERLINE CONSTRUCTION GROUP, LLC",3,30218439.39,0.26
MULTIQUIP INC.,4,29963358.55,0.26
"CACI-ISS, LLC",10,28701411.37,0.25
INSTITUTE FOR BUILDING TECHNOLOGY AND SAFETY,48,28246633.64,0.25
APPRIO INC,3,27424751.31,0.24
MILLIKEN & COMPANY,1,27375768.00,0.24
TGB3 ENTERPRISES LLC,1,26925816.95,0.23
GLOBAL TECH INC.,3,26860497.91,0.23
RED TAIL LOGISTICS LLC,19,26126389.81,0.23
"THOMAS SCIENTIFIC, LLC",3,25813604.11,0.22
"INGLETT & STUBBS INTERNATIONAL, LLC",2,25731094.25,0.22
"LONGHORN VACCINES AND DIAGNOSTICS, LLC",1,25011049.55,0.22
CARAHSOFT TECHNOLOGY CORP,10,24738540.38,0.21
"PISTOL POINT, LLC",1,22994208.30,0.20
JMB WHOLESALE LLC,2,22907364.29,0.20
"DISASTER SOLUTIONS ALLIANCE, LLC",7,21557345.26,0.19
"APSI-CENTERRA JV, LLC",1,20941508.05,0.18
FORS MARSH GROUP LLC,2,20802213.54,0.18
SCIENCE APPLICATIONS INTERNATIONAL CORPORATION,2,20763739.27,0.18
BURLINGTON INDUSTRIES LLC,1,20635996.50,0.18
"COTTON COMMERCIAL USA, INC.",4,20372737.19,0.18
"ARDENT MANAGEMENT CONSULTING, LLC",6,20037617.20,0.17
OMNI CORPORATION,1,19591948.59,0.17
"ENTERPRISE RESOURCE PLANNED SYSTEMS INTERNATIONAL, LLC",1,19505848.28,0.17
"CORPORATE LODGING CONSULTANTS, INC.",2,19481384.56,0.17
"YES& FEDERAL, LLC",1,18941422.01,0.16
AMERIQUAL GROUP LLC,3,18908604.77,0.16
"ATCS, INC.",22,18753820.33,0.16
"CORELOGIC SOLUTIONS, LLC",77,18003972.70,0.16
"CMI MANAGEMENT, LLC",1,17996189.94,0.16
ASSET GROUP INC,20,17663251.05,0.15
ALABAMA POWER COMPANY,2,17442636.60,0.15
"UNIFIRE, INC.",1,17243600.00,0.15
MIRACLE SYSTEMS LLC,6,17008080.25,0.15
"INTELLECTUS, LLC",9,16793368.53,0.15
ORSA TECHNOLOGIES LLC,1,16480000.00,0.14
MAG DS CORP,11,16451669.11,0.14
VERIZON FEDERAL INC.,131,16028224.02,0.14
MEGAWATTAGE LLC,3,15900778.47,0.14
"TET CONSULTING & BUSINESS MANAGEMENT SERVICES, LLC",2,15880085.87,0.14
"DLT SOLUTIONS, LLC",9,15766305.07,0.14
"NORTH WIND RESOURCE CONSULTING, LLC",1,15766093.60,0.14
WELLNESS COACHES USA LLC,3,15420110.00,0.13
GWWH A JOINT VENTURE,1,15358552.32,0.13
"AECOM TECHNICAL SERVICES, INC.",2,15264978.04,0.13
MOSSWOOD PROPERTY DEVELOPMENT LLC,1,14841705.20,0.13
"LANGUAGE LINE, LLC",3,14839827.05,0.13
"CENTERRA GROUP, LLC",1,14729583.54,0.13
AMERICAN EAGLE PROTECTIVE SERVICES CORP,3,14715560.98,0.13
VETERAN TECHNOLOGY PARTNERS II LLC,39,14422583.73,0.13
"ANDRIES AND ASSOCIATES, LLC",3,14403784.45,0.13
CAMBRIDGE INTERNATIONAL SYSTEMS INC.,1,14394692.55,0.13
"LANTZ CONSTRUCTION CO. OF WINCHESTER, INC.",1,14057774.37,0.12
TOTAL SOLUTIONS INC,1,14030507.65,0.12
"WASHINGTON BUSINESS DYNAMICS, LLC",2,13828689.82,0.12
"LUMEN TECHNOLOGIES GOVERNMENT SOLUTIONS, INC.",107,13756274.67,0.12
MILLIMAN INCORPORATED,1,13491602.97,0.12
FLUOR CORPORATION,5,13434279.02,0.12
IDEATION INC,33,13246265.26,0.12
DEWBERRY CONSULTANTS LLC,17,13210676.86,0.11
RITENET CORP.,1,13045905.71,0.11
FLUOR FEDERAL SERVICES INC,1,12991275.02,0.11
STRATEGIC RESOLUTION EXPERTS INC,18,12926206.60,0.11
OPTICAL TECHNOLOGIES INC.,1,12875000.00,0.11
AMAZON SERVICES LLC,1,12714794.00,0.11
"ASRC FEDERAL PROFESSIONAL SERVICES, LLC",5,12701803.20,0.11
"WINDSTORM MITIGATION, INC.",2,12556052.69,0.11
"JTG, INC.",13,12174712.37,0.11
"NTT DATA SERVICES FEDERAL GOVERNMENT, LLC",1,12070804.30,0.10
WESTWIND TEAM LLP,11,12058105.67,0.10
NEW LIGHT TECHNOLOGIES INC,4,11512548.46,0.10
"MILLIMAN, INC",1,11430471.00,0.10
CHEVO CONSULTING LLC,3,11416085.49,0.10
"PHALANX GROUP INTERNATIONAL, LLC",1,11357500.00,0.10
"GENERAL DYNAMICS INFORMATION TECHNOLOGY, INC.",2,11335552.39,0.10
CELLCO PARTNERSHIP,378,11182937.41,0.10
ARC ASPICIO LLC,4,11129653.86,0.10
THE NET.AMERICA CORPORATION,2,10833929.97,0.09
BLUE TECH INC.,70,10704139.28,0.09
LR4G JV,1,10669596.57,0.09
"ESTARS ENTERPRISE, LLC",3,10568277.82,0.09
"SHENANDOAH FLEET MAINTENANCE AND MANAGEMENT, LLC",2,10559311.70,0.09
FILLAKIT LLC,2,10502997.50,0.09
REMEL INC.,2,10443975.55,0.09
THE CNA CORPORATION,3,10383563.81,0.09
SALIENSE CONSULTING LLC,4,10299803.83,0.09
"HDR ENVIRONMENTAL, OPERATIONS AND CONSTRUCTION, INC.",2,10298091.63,0.09
PERATON ENTERPRISE SOLUTIONS LLC,10,10152252.52,0.09
RED RIVER TECHNOLOGY LLC,2,10127987.71,0.09
"GALVAN AND ASSOCIATES, LLC",3,10000621.06,0.09
MICROSOFT CORPORATION,5,9930011.03,0.09
"CONSTELLATION SOFTWARE ENGINEERING, LLC",1,9890489.64,0.09
RAPID DEPLOYMENT INC,2,9804952.12,0.09
AGMA SECURITY SERVICE INC,5,9774497.42,0.08
IRONCLAD TECHNOLOGY SERVICES LLC,1,9754179.34,0.08
"S M RESOURCES CORPORATION, INC.",1,9752765.54,0.08
"INTELLECT SOLUTIONS, LLC",4,9687464.83,0.08
SHR CONSULTING GROUP LLC,3,9587717.43,0.08
"DIGITAL MINDTRUST, LLC",1,9550939.02,0.08
PRESTIGE AMERITECH LTD,1,9480000.00,0.08
THE MITRE CORPORATION,7,9360067.08,0.08
CREDENCE MANAGEMENT SOLUTIONS LIMITED LIABILITY COMPANY,2,9257768.28,0.08
KONIAG INFORMATION SECURITY SERVICES LLC,2,9040374.28,0.08
"IDENTITY THEFT GUARD SOLUTIONS, INC.",1,8896469.10,0.08
HARDWIRE LLC,1,8818000.00,0.08
"CHENEGA APPLIED SOLUTIONS, LLC",5,8739269.25,0.08
"GLOBAL ENTERPRISE SOLUTIONS, INC.",1,8654063.69,0.08
THE JOHNS HOPKINS UNIVERSITY APPLIED PHYSICS LABORATORY LLC,1,8414937.02,0.07
TECHNOGLOBE LLC,2,8262089.57,0.07
"MOLNLYCKE HEALTH CARE US, LLC",1,7924000.00,0.07
"BLUEWATER TECHNOLOGY SOLUTIONS, LLC",1,7916467.55,0.07
GENERAL AIR PRODUCTS INC,3,7648206.00,0.07
"PACARCTIC, LLC",2,7541373.63,0.07
"DAD'S CAMPER OUTLET, LLC",11,7524104.00,0.07
BLUE CONSTRUCTION SERVICES LLC,8,7338039.98,0.06
ESI ACQUISITION INC,3,7319922.06,0.06
DEPLOYED RESOURCES LLC,1,7178844.06,0.06
TRUE EXCELLENCE GROUP LLC,5,7146296.31,0.06
AIR WORLDWIDE CORPORATION,3,7107390.00,0.06
EMPIRE HOSPITALITY LLC,48,7087809.85,0.06
MPACT STRATEGIC CONSULTING LLC,2,7076282.75,0.06
"NOMAD GLOBAL COMMUNICATION SOLUTIONS, INCORPORATED",2,7000043.00,0.06
"R3 GOVERNMENT SOLUTIONS, LLC",17,6971689.42,0.06
"LEXINGTON HOMES, INC",1,6762031.50,0.06
"BLUEWATER FEDERAL SOLUTIONS, INC.",2,6753934.30,0.06
FAIRFIELD CHAIR COMPANY,1,6720000.00,0.06
CHENEGA DECISION SCIENCES LLC,1,6716521.07,0.06
"MCKINSEY & COMPANY, INC. WASHINGTON D.C.",3,6613129.72,0.06
GEMINI TECH SERVICES LLC,1,6602396.52,0.06
